asset,scenario,month,monthly_cash_flow
housing,financing,347,3484.4550143768647
housing,financing,348,3484.4550143768647
housing,financing,349,3484.4550143768647
housing,financing,350,3484.4550143768647
housing,financing,351,3484.4550143768647
housing,financing,352,3484.4550143768647
housing,autonomous_savings,1,2704.039519840457
housing,autonomous_savings,2,2704.039519840457
housing,autonomous_savings,3,2704.039519840457
housing,autonomous_savings,4,2704.039519840457
housing,autonomous_savings,5,2704.039519840457
housing,autonomous_savings,6,2704.039519840457
housing,autonomous_savings,7,2704.039519840457
housing,autonomous_savings,8,2704.039519840457
housing,autonomous_savings,9,2704.039519840457
housing,autonomous_savings,10,2704.039519840457
housing,autonomous_savings,11,2704.039519840457
housing,autonomous_savings,12,2704.039519840457
housing,autonomous_savings,13,2704.039519840457
housing,autonomous_savings,14,2704.039519840457
housing,autonomous_savings,15,2704.039519840457
housing,autonomous_savings,16,2704.039519840457
housing,autonomous_savings,17,2704.039519840457
housing,autonomous_savings,18,2704.039519840457
housing,autonomous_savings,19,2704.039519840457
housing,autonomous_savings,20,2704.039519840457
housing,autonomous_savings,21,2704.039519840457
housing,autonomous_savings,22,2704.039519840457
housing,autonomous_savings,23,2704.039519840457
housing,autonomous_savings,24,2704.039519840457
housing,autonomous_savings,25,2704.039519840457
housing,autonomous_savings,26,2704.039519840457
housing,autonomous_savings,27,2704.039519840457
housing,autonomous_savings,28,2704.039519840457
housing,autonomous_savings,29,2704.039519840457
housing,autonomous_savings,30,2704.039519840457
housing,autonomous_savings,31,2704.039519840457
housing,autonomous_savings,32,2704.039519840457
housing,autonomous_savings,33,2704.039519840457
housing,autonomous_savings,34,2704.039519840457
housing,autonomous_savings,35,2704.039519840457
housing,autonomous_savings,36,2704.039519840457
housing,autonomous_savings,37,2704.039519840457
housing,autonomous_savings,38,2704.039519840457
housing,autonomous_savings,39,2704.039519840457
housing,autonomous_savings,40,2704.039519840457
housing,autonomous_savings,41,2704.039519840457
housing,autonomous_savings,42,2704.039519840457
housing,autonomous_savings,43,2704.039519840457
housing,autonomous_savings,44,2704.039519840457
housing,autonomous_savings,45,2704.039519840457
housing,autonomous_savings,46,2704.039519840457
housing,autonomous_savings,47,2704.039519840457
housing,autonomous_savings,48,2704.039519840457
housing,autonomous_savings,49,2704.039519840457
housing,autonomous_savings,50,2704.039519840457
housing,autonomous_savings,51,2704.039519840457
housing,autonomous_savings,52,2704.039519840457
housing,autonomous_savings,53,2704.039519840457
housing,autonomous_savings,54,2704.039519840457
housing,autonomous_savings,55,2704.039519840457
housing,autonomous_savings,56,2704.039519840457
housing,autonomous_savings,57,2704.039519840457
housing,autonomous_savings,58,2704.039519840457
housing,autonomous_savings,59,2704.039519840457
housing,autonomous_savings,60,2704.039519840457
housing,autonomous_savings,61,2704.039519840457
housing,autonomous_savings,62,2704.039519840457
housing,autonomous_savings,63,2704.039519840457
housing,autonomous_savings,64,2704.039519840457
housing,autonomous_savings,65,2704.039519840457
housing,autonomous_savings,66,2704.039519840457
housing,autonomous_savings,67,2704.039519840457
housing,autonomous_savings,68,2704.039519840457
housing,autonomous_savings,69,2704.039519840457
housing,autonomous_savings,70,2704.039519840457
housing,autonomous_savings,71,2704.039519840457
housing,autonomous_savings,72,2704.039519840457
housing,autonomous_savings,73,2704.039519840457
housing,autonomous_savings,74,2704.039519840457
housing,autonomous_savings,75,2704.039519840457
housing,autonomous_savings,76,2704.039519840457
housing,autonomous_savings,77,2704.039519840457
housing,autonomous_savings,78,2704.039519840457
housing,autonomous_savings,79,2704.039519840457
housing,autonomous_savings,80,2704.039519840457
housing,autonomous_savings,81,2704.039519840457
housing,autonomous_savings,82,2704.039519840457
housing,autonomous_savings,83,2704.039519840457
housing,autonomous_savings,84,2704.039519840457
